2026-04-05 05:50:38.216 +07:00 [INF] Seed dữ liệu ban đầu thành công
2026-04-05 05:50:38.534 +07:00 [INF] Ứng dụng Tour Du Lịch khởi chạy
2026-04-05 05:50:38.723 +07:00 [ERR] Hosting failed to start
System.IO.IOException: Failed to bind to address http://127.0.0.1:5172: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__14_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
2026-04-05 05:50:38.769 +07:00 [FTL] Ứng dụng bị crash khi khởi chạy
System.IO.IOException: Failed to bind to address http://127.0.0.1:5172: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__14_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
   at Microsoft.Extensions.Hosting.Internal.Host.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.Run(IHost host)
   at Program.<Main>$(String[] args) in D:\DoAn_DangKyTourDuLich\DoAn_DangKyTourDuLich\Program.cs:line 206
2026-04-05 05:56:28.524 +07:00 [INF] Ứng dụng Tour Du Lịch khởi chạy
2026-04-05 06:18:48.591 +07:00 [INF] HTTP GET /images/tours/tour_name_18.jpg responded 200 in 10.0235 ms
2026-04-05 06:18:48.602 +07:00 [INF] HTTP GET /images/tours/tour_name_22.jpg responded 200 in 21.9252 ms
2026-04-05 06:18:48.627 +07:00 [INF] HTTP GET /images/tours/tour_name_19.jpg responded 200 in 20.1114 ms
2026-04-05 06:18:48.644 +07:00 [INF] HTTP GET /images/tours/tour_name_20.jpg responded 200 in 14.6692 ms
2026-04-05 06:18:48.663 +07:00 [INF] HTTP GET /images/tours/tour_name_21.jpg responded 200 in 8.7445 ms
2026-04-05 06:18:48.687 +07:00 [INF] HTTP GET /images/tours/tour_name_28.jpg responded 200 in 11.5664 ms
2026-04-05 06:18:48.694 +07:00 [INF] HTTP GET /images/tours/tour_name_23.jpg responded 200 in 6.3062 ms
2026-04-05 06:18:48.700 +07:00 [INF] HTTP GET /images/tours/tour_name_24.jpg responded 304 in 1.5194 ms
2026-04-05 06:18:48.716 +07:00 [INF] HTTP GET /images/tours/tour_name_25.jpg responded 200 in 8.3531 ms
2026-04-05 06:18:48.734 +07:00 [INF] HTTP GET /images/tours/tour_name_26.jpg responded 200 in 13.9167 ms
2026-04-05 06:18:48.750 +07:00 [INF] HTTP GET /images/tours/tour_name_27.jpg responded 200 in 7.2484 ms
2026-04-05 06:18:48.758 +07:00 [INF] HTTP GET /images/tours/tour_name_29.jpg responded 304 in 0.9412 ms
2026-04-05 06:18:48.772 +07:00 [INF] HTTP GET /images/tours/tour_name_30.jpg responded 200 in 9.5072 ms
2026-04-05 06:18:48.800 +07:00 [INF] HTTP GET /images/tours/tour_name_35.jpg responded 200 in 16.9091 ms
2026-04-05 06:18:48.821 +07:00 [INF] HTTP GET /images/tours/tour_name_31.jpg responded 200 in 8.1100 ms
2026-04-05 06:18:48.841 +07:00 [INF] HTTP GET /images/tours/tour_name_32.jpg responded 200 in 12.3901 ms
2026-04-05 06:18:48.860 +07:00 [INF] HTTP GET /images/tours/tour_name_33.jpg responded 200 in 11.8342 ms
2026-04-05 06:18:48.867 +07:00 [INF] HTTP GET /images/tours/tour_name_39.jpg responded 304 in 0.9426 ms
2026-04-05 06:18:48.873 +07:00 [INF] HTTP GET /images/tours/tour_name_34.jpg responded 304 in 1.3855 ms
2026-04-05 06:18:48.894 +07:00 [INF] HTTP GET /images/tours/tour_name_36.jpg responded 200 in 11.5221 ms
2026-04-05 06:18:48.921 +07:00 [INF] HTTP GET /images/tours/tour_name_37.jpg responded 200 in 10.6874 ms
2026-04-05 06:18:48.940 +07:00 [INF] HTTP GET /images/tours/tour_name_38.jpg responded 200 in 14.7119 ms
2026-04-05 06:18:48.959 +07:00 [INF] HTTP GET /images/tours/tour_name_40.jpg responded 200 in 11.2092 ms
2026-04-05 06:18:48.987 +07:00 [INF] HTTP GET /images/tours/tour_name_45.jpg responded 200 in 11.0974 ms
2026-04-05 06:18:48.993 +07:00 [INF] HTTP GET /images/tours/tour_name_46.jpg responded 304 in 1.1960 ms
2026-04-05 06:18:49.022 +07:00 [INF] HTTP GET /images/tours/tour_name_41.jpg responded 200 in 18.7105 ms
2026-04-05 06:18:49.042 +07:00 [INF] HTTP GET /images/tours/tour_name_42.jpg responded 304 in 0.9054 ms
2026-04-05 06:18:49.064 +07:00 [INF] HTTP GET /images/tours/tour_name_43.jpg responded 200 in 16.0884 ms
2026-04-05 06:18:49.084 +07:00 [INF] HTTP GET /images/tours/tour_name_44.jpg responded 200 in 17.3089 ms
2026-04-05 06:18:49.112 +07:00 [INF] HTTP GET /images/tours/tour_name_47.jpg responded 200 in 11.5549 ms
2026-04-05 06:18:49.138 +07:00 [INF] HTTP GET /images/tours/tour_name_52.jpg responded 200 in 15.2675 ms
2026-04-05 06:18:49.142 +07:00 [INF] HTTP GET /images/tours/tour_name_48.jpg responded 200 in 15.8548 ms
2026-04-05 06:18:49.166 +07:00 [INF] HTTP GET /images/tours/tour_name_55.jpg responded 200 in 11.4319 ms
2026-04-05 06:18:49.292 +07:00 [INF] HTTP GET /images/tours/tour_name_49.jpg responded 200 in 57.7297 ms
2026-04-05 06:18:49.470 +07:00 [INF] HTTP GET /images/tours/tour_name_50.jpg responded 200 in 45.8895 ms
2026-04-05 06:18:49.904 +07:00 [INF] HTTP GET /images/tours/tour_name_51.jpg responded 200 in 10.5379 ms
2026-04-05 06:18:49.961 +07:00 [INF] HTTP GET /images/tours/tour_name_53.jpg responded 200 in 45.6620 ms
2026-04-05 06:18:49.996 +07:00 [INF] HTTP GET /images/tours/tour_name_54.jpg responded 200 in 41.5300 ms
2026-04-05 06:18:50.044 +07:00 [INF] HTTP GET /images/tours/tour_name_56.jpg responded 200 in 30.7741 ms
2026-04-05 06:18:50.102 +07:00 [INF] HTTP GET /images/tours/tour_name_57.jpg responded 200 in 23.8808 ms
2026-04-05 06:18:50.121 +07:00 [INF] HTTP GET /images/tours/tour_name_58.jpg responded 200 in 15.8863 ms
2026-04-05 06:18:50.147 +07:00 [INF] HTTP GET /images/tours/tour_name_59.jpg responded 200 in 14.4771 ms
2026-04-05 06:18:50.167 +07:00 [INF] HTTP GET /images/tours/tour_name_60.jpg responded 200 in 20.0671 ms
2026-04-05 06:18:50.206 +07:00 [INF] HTTP GET /images/tours/tour_name_62.jpg responded 304 in 7.1875 ms
2026-04-05 06:18:50.206 +07:00 [INF] HTTP GET /images/tours/tour_name_61.jpg responded 200 in 17.0162 ms
2026-04-05 06:18:50.232 +07:00 [INF] HTTP GET /images/tours/tour_name_63.jpg responded 304 in 5.8917 ms
2026-04-05 06:18:50.254 +07:00 [INF] HTTP GET /images/tours/tour_name_64.jpg responded 200 in 9.3333 ms
2026-04-05 06:18:50.270 +07:00 [INF] HTTP GET /images/tours/tour_name_65.jpg responded 304 in 8.5987 ms
2026-04-05 06:18:50.304 +07:00 [INF] HTTP GET /images/tours/tour_name_66.jpg responded 200 in 11.2105 ms
2026-04-05 06:18:50.328 +07:00 [INF] HTTP GET /images/tours/tour_name_70.jpg responded 304 in 0.8799 ms
2026-04-05 06:18:50.359 +07:00 [INF] HTTP GET /images/tours/tour_name_67.jpg responded 304 in 1.2999 ms
2026-04-05 06:18:50.390 +07:00 [INF] HTTP GET /images/tours/tour_name_68.jpg responded 304 in 1.0364 ms
2026-04-05 06:18:50.410 +07:00 [INF] HTTP GET /images/tours/tour_name_71.jpg responded 200 in 10.2134 ms
2026-04-05 06:18:50.428 +07:00 [INF] HTTP GET /images/tours/tour_name_69.jpg responded 200 in 12.3896 ms
2026-04-05 06:18:50.449 +07:00 [INF] HTTP GET /images/tours/tour_name_74.jpg responded 304 in 1.1366 ms
2026-04-05 06:18:50.481 +07:00 [INF] HTTP GET /images/tours/tour_name_75.jpg responded 200 in 20.5853 ms
2026-04-05 06:18:50.504 +07:00 [INF] HTTP GET /images/tours/tour_name_72.jpg responded 304 in 1.2853 ms
2026-04-05 06:18:50.514 +07:00 [INF] HTTP GET /images/tours/tour_name_73.jpg responded 304 in 1.3823 ms
2026-04-05 06:18:50.948 +07:00 [INF] HTTP GET /Admin/Tour/Schedules/76 responded 200 in 575.6382 ms
2026-04-05 06:18:51.081 +07:00 [INF] HTTP GET /css/site.css responded 200 in 30.5227 ms
2026-04-05 06:18:51.105 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 55.3354 ms
2026-04-05 06:18:51.130 +07:00 [INF] HTTP GET /js/site.js responded 200 in 25.6312 ms
2026-04-05 06:18:51.134 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 27.6431 ms
2026-04-05 06:18:51.136 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 51.7779 ms
2026-04-05 06:18:53.617 +07:00 [INF] HTTP GET /Admin/Tour responded 200 in 39.5324 ms
2026-04-05 06:18:53.641 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 1.3076 ms
2026-04-05 06:18:53.644 +07:00 [INF] HTTP GET /css/site.css responded 200 in 5.9647 ms
2026-04-05 06:18:53.644 +07:00 [INF] HTTP GET /images/tours/tour_name_77.jpg responded 304 in 2.2688 ms
2026-04-05 06:18:53.649 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 11.2526 ms
2026-04-05 06:18:53.656 +07:00 [INF] HTTP GET /images/tours/tour_name_79.jpg responded 304 in 7.1717 ms
2026-04-05 06:18:53.655 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 6.8085 ms
2026-04-05 06:18:53.686 +07:00 [INF] HTTP GET /images/tours/tour_name_80.jpg responded 304 in 0.9860 ms
2026-04-05 06:18:53.697 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 10.0250 ms
2026-04-05 06:18:54.591 +07:00 [INF] HTTP GET /images/tours/tour_name_82.jpg responded 304 in 3.3369 ms
2026-04-05 06:18:54.603 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 304 in 10.5687 ms
2026-04-05 06:18:54.605 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 304 in 1.1708 ms
2026-04-05 06:18:54.623 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 90.8029 ms
2026-04-05 06:18:54.922 +07:00 [INF] HTTP GET /images/tours/tour_name_85.jpg responded 304 in 1.1471 ms
2026-04-05 06:18:54.930 +07:00 [INF] HTTP GET /js/site.js responded 200 in 2.5030 ms
2026-04-05 06:18:54.951 +07:00 [INF] HTTP GET /images/tours/tour_name_87.jpg responded 304 in 1.0337 ms
2026-04-05 06:18:54.971 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 304 in 1.7654 ms
2026-04-05 06:18:54.989 +07:00 [INF] HTTP GET /images/tours/tour_name_89.jpg responded 304 in 0.9002 ms
2026-04-05 06:18:55.006 +07:00 [INF] HTTP GET /images/tours/tour_name_84.jpg responded 304 in 1.1157 ms
2026-04-05 06:18:55.033 +07:00 [INF] HTTP GET /images/tours/tour_name_90.jpg responded 304 in 1.1531 ms
2026-04-05 06:18:55.040 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 304 in 0.9616 ms
2026-04-05 06:18:55.060 +07:00 [INF] HTTP GET /images/tours/tour_name_91.jpg responded 304 in 1.1488 ms
2026-04-05 06:18:55.090 +07:00 [INF] HTTP GET /images/tours/tour_name_92.jpg responded 304 in 1.0972 ms
2026-04-05 06:18:55.102 +07:00 [INF] HTTP GET /images/tours/tour_name_93.jpg responded 304 in 0.9166 ms
2026-04-05 06:18:55.133 +07:00 [INF] HTTP GET /images/tours/tour_name_94.jpg responded 304 in 1.2450 ms
2026-04-05 06:18:55.155 +07:00 [INF] HTTP GET /images/tours/tour_name_95.jpg responded 304 in 10.3508 ms
2026-04-05 06:18:55.194 +07:00 [INF] HTTP GET /images/tours/tour_name_96.jpg responded 304 in 4.7449 ms
2026-04-05 06:18:55.217 +07:00 [INF] HTTP GET /images/tours/tour_name_97.jpg responded 304 in 1.3040 ms
2026-04-05 06:18:55.247 +07:00 [INF] HTTP GET /images/tours/tour_name_98.jpg responded 304 in 2.2336 ms
2026-04-05 06:18:55.268 +07:00 [INF] HTTP GET /images/tours/tour_name_99.jpg responded 304 in 1.4468 ms
2026-04-05 06:18:55.284 +07:00 [INF] HTTP GET /images/tours/tour_name_100.jpg responded 304 in 0.9001 ms
2026-04-05 06:18:55.301 +07:00 [INF] HTTP GET /images/tours/tour_name_1.jpg responded 304 in 1.0411 ms
2026-04-05 06:18:55.328 +07:00 [INF] HTTP GET /images/tours/tour_name_2.jpg responded 304 in 1.9250 ms
2026-04-05 06:18:55.919 +07:00 [INF] HTTP GET /images/tours/tour_name_3.jpg responded 304 in 0.9907 ms
2026-04-05 06:18:55.985 +07:00 [INF] HTTP GET /images/tours/tour_name_4.jpg responded 304 in 1.0699 ms
2026-04-05 06:18:56.028 +07:00 [INF] HTTP GET /images/tours/tour_name_5.jpg responded 304 in 1.9997 ms
2026-04-05 06:18:56.051 +07:00 [INF] HTTP GET /images/tours/tour_name_6.jpg responded 304 in 2.6026 ms
2026-04-05 06:18:56.134 +07:00 [INF] HTTP GET /images/tours/tour_name_7.jpg responded 304 in 1.1387 ms
2026-04-05 06:18:56.149 +07:00 [INF] HTTP GET /images/tours/tour_name_8.jpg responded 304 in 3.7178 ms
2026-04-05 06:18:56.161 +07:00 [INF] HTTP GET /images/tours/tour_name_9.jpg responded 304 in 1.1475 ms
2026-04-05 06:18:56.170 +07:00 [INF] HTTP GET /images/tours/tour_name_10.jpg responded 304 in 0.9957 ms
2026-04-05 06:18:56.182 +07:00 [INF] HTTP GET /images/tours/tour_name_11.jpg responded 304 in 0.8505 ms
2026-04-05 06:18:56.196 +07:00 [INF] HTTP GET /images/tours/tour_name_12.jpg responded 304 in 1.0156 ms
2026-04-05 06:18:56.209 +07:00 [INF] HTTP GET /images/tours/tour_name_13.jpg responded 304 in 2.2015 ms
2026-04-05 06:18:56.219 +07:00 [INF] HTTP GET /images/tours/tour_name_14.jpg responded 304 in 0.9339 ms
2026-04-05 06:18:56.233 +07:00 [INF] HTTP GET /images/tours/tour_name_15.jpg responded 304 in 0.8539 ms
2026-04-05 06:18:56.244 +07:00 [INF] HTTP GET /images/tours/tour_name_16.jpg responded 304 in 1.5320 ms
2026-04-05 06:18:56.253 +07:00 [INF] HTTP GET /images/tours/tour_name_17.jpg responded 304 in 1.3786 ms
2026-04-05 06:18:56.260 +07:00 [INF] HTTP GET /images/tours/tour_name_18.jpg responded 304 in 0.8690 ms
2026-04-05 06:18:56.269 +07:00 [INF] HTTP GET /images/tours/tour_name_19.jpg responded 304 in 0.8890 ms
2026-04-05 06:18:56.277 +07:00 [INF] HTTP GET /images/tours/tour_name_20.jpg responded 304 in 0.8512 ms
2026-04-05 06:18:56.282 +07:00 [INF] HTTP GET /images/tours/tour_name_21.jpg responded 304 in 1.1766 ms
2026-04-05 06:18:56.296 +07:00 [INF] HTTP GET /images/tours/tour_name_22.jpg responded 304 in 1.1581 ms
2026-04-05 06:18:56.303 +07:00 [INF] HTTP GET /images/tours/tour_name_23.jpg responded 304 in 0.8658 ms
2026-04-05 06:18:56.315 +07:00 [INF] HTTP GET /images/tours/tour_name_24.jpg responded 304 in 1.0035 ms
2026-04-05 06:18:56.321 +07:00 [INF] HTTP GET /images/tours/tour_name_25.jpg responded 304 in 0.9663 ms
2026-04-05 06:18:56.329 +07:00 [INF] HTTP GET /images/tours/tour_name_26.jpg responded 304 in 0.9262 ms
2026-04-05 06:18:56.338 +07:00 [INF] HTTP GET /images/tours/tour_name_27.jpg responded 304 in 3.4045 ms
2026-04-05 06:18:56.351 +07:00 [INF] HTTP GET /images/tours/tour_name_28.jpg responded 304 in 2.2887 ms
2026-04-05 06:18:56.363 +07:00 [INF] HTTP GET /images/tours/tour_name_29.jpg responded 304 in 1.2429 ms
2026-04-05 06:18:56.374 +07:00 [INF] HTTP GET /images/tours/tour_name_30.jpg responded 304 in 1.1052 ms
2026-04-05 06:18:56.383 +07:00 [INF] HTTP GET /images/tours/tour_name_31.jpg responded 304 in 1.8170 ms
2026-04-05 06:18:56.397 +07:00 [INF] HTTP GET /images/tours/tour_name_32.jpg responded 304 in 0.9302 ms
2026-04-05 06:18:56.406 +07:00 [INF] HTTP GET /images/tours/tour_name_33.jpg responded 304 in 1.1048 ms
2026-04-05 06:18:56.420 +07:00 [INF] HTTP GET /images/tours/tour_name_34.jpg responded 304 in 0.9721 ms
2026-04-05 06:18:56.434 +07:00 [INF] HTTP GET /images/tours/tour_name_35.jpg responded 304 in 1.2188 ms
2026-04-05 06:18:56.441 +07:00 [INF] HTTP GET /images/tours/tour_name_36.jpg responded 304 in 0.8459 ms
2026-04-05 06:18:56.454 +07:00 [INF] HTTP GET /images/tours/tour_name_37.jpg responded 304 in 1.0180 ms
2026-04-05 06:18:56.462 +07:00 [INF] HTTP GET /images/tours/tour_name_38.jpg responded 304 in 1.1703 ms
2026-04-05 06:18:56.477 +07:00 [INF] HTTP GET /images/tours/tour_name_39.jpg responded 304 in 0.8985 ms
2026-04-05 06:18:56.485 +07:00 [INF] HTTP GET /images/tours/tour_name_40.jpg responded 304 in 0.9637 ms
2026-04-05 06:18:56.496 +07:00 [INF] HTTP GET /images/tours/tour_name_41.jpg responded 304 in 0.8806 ms
2026-04-05 06:18:56.512 +07:00 [INF] HTTP GET /images/tours/tour_name_42.jpg responded 304 in 0.8039 ms
2026-04-05 06:18:56.523 +07:00 [INF] HTTP GET /Admin/Tour/Schedules/77 responded 200 in 12.8786 ms
2026-04-05 06:18:56.523 +07:00 [INF] HTTP GET /images/tours/tour_name_43.jpg responded 304 in 0.9433 ms
2026-04-05 06:18:56.536 +07:00 [INF] HTTP GET /images/tours/tour_name_44.jpg responded 304 in 2.4059 ms
2026-04-05 06:18:56.558 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 5.9723 ms
2026-04-05 06:18:56.566 +07:00 [INF] HTTP GET /css/site.css responded 200 in 5.5135 ms
2026-04-05 06:18:56.584 +07:00 [INF] HTTP GET /js/site.js responded 200 in 4.1119 ms
2026-04-05 06:18:56.586 +07:00 [INF] HTTP GET /images/tours/tour_name_45.jpg responded 304 in 3.6708 ms
2026-04-05 06:18:56.601 +07:00 [INF] HTTP GET /images/tours/tour_name_47.jpg responded 304 in 1.4576 ms
2026-04-05 06:18:56.610 +07:00 [INF] HTTP GET /images/tours/tour_name_48.jpg responded 304 in 0.9255 ms
2026-04-05 06:18:56.624 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 3.2775 ms
2026-04-05 06:18:56.639 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 3.9197 ms
2026-04-05 06:18:56.654 +07:00 [INF] HTTP GET /images/tours/tour_name_46.jpg responded 304 in 1.5953 ms
2026-04-05 06:18:56.678 +07:00 [INF] HTTP GET /images/tours/tour_name_51.jpg responded 304 in 1.1955 ms
2026-04-05 06:18:56.707 +07:00 [INF] HTTP GET /images/tours/tour_name_52.jpg responded 304 in 0.9193 ms
2026-04-05 06:18:56.718 +07:00 [INF] HTTP GET /images/tours/tour_name_53.jpg responded 304 in 0.8789 ms
2026-04-05 06:18:56.735 +07:00 [INF] HTTP GET /images/tours/tour_name_49.jpg responded 304 in 0.9033 ms
2026-04-05 06:18:56.744 +07:00 [INF] HTTP GET /images/tours/tour_name_50.jpg responded 304 in 0.8587 ms
2026-04-05 06:18:56.755 +07:00 [INF] HTTP GET /images/tours/tour_name_54.jpg responded 304 in 0.9901 ms
2026-04-05 06:18:56.768 +07:00 [INF] HTTP GET /images/tours/tour_name_55.jpg responded 304 in 2.0514 ms
2026-04-05 06:18:56.784 +07:00 [INF] HTTP GET /images/tours/tour_name_56.jpg responded 304 in 1.3434 ms
2026-04-05 06:18:56.791 +07:00 [INF] HTTP GET /images/tours/tour_name_57.jpg responded 304 in 2.7103 ms
2026-04-05 06:18:56.803 +07:00 [INF] HTTP GET /images/tours/tour_name_58.jpg responded 304 in 4.6762 ms
2026-04-05 06:18:56.814 +07:00 [INF] HTTP GET /images/tours/tour_name_59.jpg responded 304 in 1.7170 ms
2026-04-05 06:18:56.822 +07:00 [INF] HTTP GET /images/tours/tour_name_60.jpg responded 304 in 3.0193 ms
2026-04-05 06:18:56.831 +07:00 [INF] HTTP GET /images/tours/tour_name_61.jpg responded 304 in 1.0883 ms
2026-04-05 06:18:56.846 +07:00 [INF] HTTP GET /images/tours/tour_name_62.jpg responded 304 in 1.0812 ms
2026-04-05 06:18:56.870 +07:00 [INF] HTTP GET /images/tours/tour_name_63.jpg responded 304 in 1.0111 ms
2026-04-05 06:18:56.920 +07:00 [INF] HTTP GET /images/tours/tour_name_64.jpg responded 304 in 1.1202 ms
2026-04-05 06:18:57.498 +07:00 [INF] HTTP GET /images/tours/tour_name_65.jpg responded 304 in 0.9688 ms
2026-04-05 06:18:57.503 +07:00 [INF] HTTP GET /images/tours/tour_name_66.jpg responded 304 in 0.9445 ms
2026-04-05 06:18:57.515 +07:00 [INF] HTTP GET /images/tours/tour_name_67.jpg responded 304 in 0.8924 ms
2026-04-05 06:18:57.526 +07:00 [INF] HTTP GET /images/tours/tour_name_68.jpg responded 304 in 0.9478 ms
2026-04-05 06:18:57.533 +07:00 [INF] HTTP GET /images/tours/tour_name_69.jpg responded 304 in 0.9356 ms
2026-04-05 06:18:57.541 +07:00 [INF] HTTP GET /images/tours/tour_name_70.jpg responded 304 in 1.0770 ms
2026-04-05 06:18:57.549 +07:00 [INF] HTTP GET /images/tours/tour_name_71.jpg responded 304 in 1.0369 ms
2026-04-05 06:18:57.562 +07:00 [INF] HTTP GET /images/tours/tour_name_72.jpg responded 304 in 2.0566 ms
2026-04-05 06:18:57.577 +07:00 [INF] HTTP GET /images/tours/tour_name_73.jpg responded 304 in 1.4292 ms
2026-04-05 06:18:57.584 +07:00 [INF] HTTP GET /images/tours/tour_name_74.jpg responded 304 in 0.9354 ms
2026-04-05 06:18:57.598 +07:00 [INF] HTTP GET /images/tours/tour_name_75.jpg responded 304 in 1.0630 ms
